I0
D -> .id = E ;  	,  char id while if int 
factor -> .id  	,  * 
Bb -> .Bc  	,  ) 
Bc -> .( B )  	,  && 
E -> .E + item  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 
factor -> .const  	,  + 

I24
item ->  factor.  	,  / 
item ->  factor.  	,  + 
item ->  factor.  	,  * 
item ->  factor.  	,  - 
item ->  factor.  	,  == <= != < > >= 

I25
factor ->  id.  	,  == <= != < > >= 
factor ->  id.  	,  / 
factor ->  id.  	,  + 
factor ->  id.  	,  - 
factor ->  id.  	,  * 

I26
item ->  factor.  	,  ; 
item ->  factor.  	,  - 
item ->  factor.  	,  + 
item ->  factor.  	,  / 
item ->  factor.  	,  * 

I27
D ->  T id ;.  	,  char id while if int 
D ->  T id ;.  	,  # 

I28
Bc ->  false.  	,  && 
Bc ->  false.  	,  ) 
Bc ->  false.  	,  || 

I29
Bc ->  true.  	,  || 
Bc ->  true.  	,  && 
Bc ->  true.  	,  ) 

I30
Bb ->  Bc.  	,  && 
Bb ->  Bc.  	,  ) 
Bb ->  Bc.  	,  || 

I31
S ->  if ( B.) { M L } N else { M L }  	,  # 
S ->  if ( B.) { M L }  	,  char id while if int 
B ->  B.|| M Ba  	,  || 
B ->  B.|| M Ba  	,  ) 
S ->  if ( B.) { M L }  	,  # 
S ->  if ( B.) { M L } N else { M L }  	,  char id while if int 

I32
factor -> .( E )  	,  * 
Ba -> .Ba && M Bb  	,  && 
Ba -> .Ba && M Bb  	,  || 
Ba -> .Bb  	,  ) 
item -> .factor  	,  / 
item -> .factor  	,  + 
factor -> .id  	,  / 
factor -> .id  	,  + 
item -> .item / factor  	,  == <= != < > >= 
S ->  while ( M.B ) { M L }  	,  char id while if int 
E -> .E - item  	,  + 
item -> .item * factor  	,  / 
item -> .item * factor  	,  + 
factor -> .const  	,  * 
factor -> .( E )  	,  / 
factor -> .( E )  	,  + 
Bc -> .E relop E  	,  || 
Bc -> .E relop E  	,  && 
E -> .item  	,  + 
Bc -> .true  	,  && 
Bc -> .true  	,  || 
Bc -> .false  	,  || 
Bc -> .false  	,  && 
item -> .item / factor  	,  - 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
E -> .E + item  	,  == <= != < > >= 
Bb -> .! Bb  	,  && 
Bb -> .! Bb  	,  || 
item -> .item * factor  	,  == <= != < > >= 
E -> .E - item  	,  == <= != < > >= 
S ->  while ( M.B ) { M L }  	,  # 
B -> .Ba  	,  ) 
factor -> .id  	,  == <= != < > >= 
E -> .E + item  	,  - 
factor -> .const  	,  - 
Bc -> .E relop E  	,  ) 
Bc -> .false  	,  ) 
item -> .item / factor  	,  * 
item -> .factor  	,  - 
B -> .B || M Ba  	,  ) 
Bb -> .! Bb  	,  ) 
B -> .Ba  	,  || 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  - 
Bb -> .Bc  	,  && 
Bc -> .( B )  	,  ) 
Bb -> .Bc  	,  || 
E -> .E - item  	,  - 
Bc -> .true  	,  ) 
item -> .item * factor  	,  - 
factor -> .( E )  	,  - 
E -> .item  	,  - 
Ba -> .Bb  	,  && 
item -> .item / factor  	,  / 
item -> .item / factor  	,  + 
Ba -> .Bb  	,  || 
Ba -> .Ba && M Bb  	,  ) 
E -> .item  	,  == <= != < > >= 
B -> .B || M Ba  	,  || 
item -> .factor  	,  == <= != < > >= 
Bc -> .( B )  	,  || 
factor -> .id  	,  * 
Bb -> .Bc  	,  ) 
Bc -> .( B )  	,  && 
E -> .E + item  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 
factor -> .const  	,  + 

I33
factor ->  id.  	,  ; 
factor ->  id.  	,  - 
factor ->  id.  	,  + 
factor ->  id.  	,  / 
factor ->  id.  	,  * 

I34
E ->  item.  	,  + 
E ->  item.  	,  - 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  / 
item ->  item./ factor  	,  + 
E ->  item.  	,  == <= != < > >= 
item ->  item./ factor  	,  == <= != < > >= 
item ->  item.* factor  	,  == <= != < > >= 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  * 

I35
B ->  Ba.  	,  || 
Ba ->  Ba.&& M Bb  	,  || 
Ba ->  Ba.&& M Bb  	,  && 
B ->  Ba.  	,  ) 
Ba ->  Ba.&& M Bb  	,  ) 

I36
factor -> .( E )  	,  * 
Ba -> .Ba && M Bb  	,  && 
Ba -> .Ba && M Bb  	,  || 
Ba -> .Bb  	,  ) 
item -> .factor  	,  + 
item -> .factor  	,  / 
Bc ->  (.B )  	,  ) 
factor -> .id  	,  + 
factor -> .id  	,  / 
item -> .item / factor  	,  == <= != < > >= 
E -> .E - item  	,  + 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
factor ->  (.E )  	,  - 
Bc -> .E relop E  	,  || 
E -> .item  	,  + 
Bc -> .E relop E  	,  && 
Bc -> .true  	,  && 
Bc -> .true  	,  || 
Bc -> .false  	,  || 
Bc -> .false  	,  && 
item -> .item / factor  	,  ) 
item -> .item / factor  	,  - 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
E -> .E + item  	,  == <= != < > >= 
Bb -> .! Bb  	,  && 
Bb -> .! Bb  	,  || 
item -> .item * factor  	,  == <= != < > >= 
Bc ->  (.B )  	,  && 
E -> .E - item  	,  == <= != < > >= 
Bc ->  (.B )  	,  || 
B -> .Ba  	,  ) 
factor -> .id  	,  == <= != < > >= 
E -> .E + item  	,  ) 
E -> .E + item  	,  - 
factor -> .const  	,  ) 
factor -> .const  	,  - 
factor ->  (.E )  	,  * 
Bc -> .E relop E  	,  ) 
Bc -> .false  	,  ) 
item -> .item / factor  	,  * 
item -> .factor  	,  ) 
item -> .factor  	,  - 
B -> .B || M Ba  	,  ) 
Bb -> .! Bb  	,  ) 
B -> .Ba  	,  || 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  ) 
factor -> .id  	,  - 
Bb -> .Bc  	,  && 
Bc -> .( B )  	,  ) 
Bb -> .Bc  	,  || 
E -> .E - item  	,  ) 
E -> .E - item  	,  - 
Bc -> .true  	,  ) 
item -> .item * factor  	,  ) 
item -> .item * factor  	,  - 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor ->  (.E )  	,  / 
factor ->  (.E )  	,  + 
E -> .item  	,  ) 
E -> .item  	,  - 
factor ->  (.E )  	,  == <= != < > >= 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
Ba -> .Bb  	,  && 
Ba -> .Bb  	,  || 
Ba -> .Ba && M Bb  	,  ) 
E -> .item  	,  == <= != < > >= 
B -> .B || M Ba  	,  || 
item -> .factor  	,  == <= != < > >= 
factor -> .id  	,  * 
Bc -> .( B )  	,  || 
Bb -> .Bc  	,  ) 
Bc -> .( B )  	,  && 
E -> .E + item  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  + 
factor -> .const  	,  / 

I37
factor ->  const.  	,  * 
factor ->  const.  	,  ; 
factor ->  const.  	,  - 
factor ->  const.  	,  + 
factor ->  const.  	,  / 

I38
relop ->  ==.  	,  const ( id 

I39
factor -> .( E )  	,  * 
item -> .item / factor  	,  * 
item -> .factor  	,  ; 
item -> .factor  	,  - 
item -> .factor  	,  + 
item -> .factor  	,  / 
factor -> .id  	,  ; 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
item -> .item * factor  	,  ; 
item -> .item * factor  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  ; 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
item -> .item / factor  	,  ; 
item -> .item / factor  	,  - 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .id  	,  * 
E ->  E +.item  	,  ; 
E ->  E +.item  	,  - 
E ->  E +.item  	,  + 
factor -> .const  	,  ; 
factor -> .const  	,  - 
factor -> .const  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 

I40
relop ->  !=.  	,  const ( id 

I41
item ->  factor.  	,  + 
item ->  factor.  	,  / 
item ->  factor.  	,  * 
item ->  factor.  	,  ) 
item ->  factor.  	,  - 
item ->  factor.  	,  == <= != < > >= 

I42
factor -> .( E )  	,  * 
factor -> .( E )  	,  ; 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
item ->  item /.factor  	,  * 
item ->  item /.factor  	,  ; 
item ->  item /.factor  	,  - 
item ->  item /.factor  	,  + 
item ->  item /.factor  	,  / 
factor -> .id  	,  * 
factor -> .id  	,  ; 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
factor -> .const  	,  * 
factor -> .const  	,  ; 
factor -> .const  	,  - 
factor -> .const  	,  + 
factor -> .const  	,  / 

I43
factor ->  id.  	,  == <= != < > >= 
factor ->  id.  	,  + 
factor ->  id.  	,  / 
factor ->  id.  	,  ) 
factor ->  id.  	,  - 
factor ->  id.  	,  * 

I44
E ->  item.  	,  + 
E ->  item.  	,  ) 
E ->  item.  	,  - 
item ->  item./ factor  	,  ) 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  + 
item ->  item./ factor  	,  / 
E ->  item.  	,  == <= != < > >= 
item ->  item./ factor  	,  == <= != < > >= 
item ->  item.* factor  	,  == <= != < > >= 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  ) 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  * 

I45
factor -> .( E )  	,  * 
E -> .item  	,  || 
E -> .item  	,  && 
item -> .factor  	,  / 
item -> .factor  	,  + 
item -> .item / factor  	,  || 
item -> .item / factor  	,  && 
factor -> .id  	,  / 
factor -> .id  	,  + 
E -> .E - item  	,  + 
item -> .item * factor  	,  / 
item -> .item * factor  	,  + 
factor -> .const  	,  * 
factor -> .( E )  	,  / 
factor -> .( E )  	,  + 
E -> .item  	,  + 
Bc ->  E relop.E  	,  && 
Bc ->  E relop.E  	,  || 
item -> .item / factor  	,  ) 
item -> .item / factor  	,  - 
item -> .factor  	,  * 
factor -> .id  	,  && 
factor -> .id  	,  || 
E -> .E - item  	,  || 
item -> .item * factor  	,  && 
item -> .item * factor  	,  || 
E -> .E - item  	,  && 
E -> .E + item  	,  ) 
E -> .E + item  	,  - 
factor -> .const  	,  ) 
factor -> .const  	,  - 
factor -> .( E )  	,  && 
factor -> .( E )  	,  || 
Bc ->  E relop.E  	,  ) 
item -> .item / factor  	,  * 
item -> .factor  	,  ) 
item -> .factor  	,  - 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .const  	,  || 
E -> .E - item  	,  ) 
E -> .E - item  	,  - 
E -> .E + item  	,  && 
E -> .E + item  	,  || 
item -> .item * factor  	,  ) 
item -> .item * factor  	,  - 
factor -> .const  	,  && 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
E -> .item  	,  ) 
E -> .item  	,  - 
item -> .factor  	,  || 
item -> .item / factor  	,  / 
item -> .item / factor  	,  + 
item -> .factor  	,  && 
factor -> .id  	,  * 
E -> .E + item  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 
factor -> .const  	,  + 

I46
factor ->  const.  	,  * 
factor ->  const.  	,  ) 
factor ->  const.  	,  - 
factor ->  const.  	,  + 
factor ->  const.  	,  / 
factor ->  const.  	,  == <= != < > >= 

I47
D ->  id = E ;.  	,  # 
D ->  id = E ;.  	,  char id while if int 

I48
item ->  factor.  	,  ) 
item ->  factor.  	,  - 
item ->  factor.  	,  + 
item ->  factor.  	,  / 
item ->  factor.  	,  * 

I49
factor ->  ( E.)  	,  * 
factor ->  ( E.)  	,  ; 
factor ->  ( E.)  	,  - 
factor ->  ( E.)  	,  + 
factor ->  ( E.)  	,  / 
E ->  E.- item  	,  ) 
E ->  E.- item  	,  - 
E ->  E.- item  	,  + 
E ->  E.+ item  	,  ) 
E ->  E.+ item  	,  - 
E ->  E.+ item  	,  + 

I50
factor -> .( E )  	,  / 
factor -> .( E )  	,  + 
factor -> .( E )  	,  - 
factor -> .( E )  	,  * 
factor -> .( E )  	,  == <= != < > >= 
item ->  item *.factor  	,  == <= != < > >= 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  / 
factor -> .id  	,  + 
factor -> .id  	,  - 
factor -> .id  	,  * 
factor -> .id  	,  == <= != < > >= 
item ->  item *.factor  	,  / 
item ->  item *.factor  	,  + 
item ->  item *.factor  	,  - 
item ->  item *.factor  	,  * 
factor -> .const  	,  / 
factor -> .const  	,  + 
factor -> .const  	,  - 
factor -> .const  	,  * 

I51
factor -> .( E )  	,  * 
factor ->  (.E )  	,  * 
item -> .item / factor  	,  * 
item -> .factor  	,  ) 
item -> .factor  	,  - 
item -> .factor  	,  + 
item -> .factor  	,  / 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
E -> .E - item  	,  ) 
E -> .E - item  	,  - 
E -> .E - item  	,  + 
item -> .item * factor  	,  ) 
item -> .item * factor  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
factor ->  (.E )  	,  ) 
factor ->  (.E )  	,  - 
factor ->  (.E )  	,  + 
factor ->  (.E )  	,  / 
E -> .item  	,  ) 
E -> .item  	,  - 
E -> .item  	,  + 
item -> .item / factor  	,  ) 
item -> .item / factor  	,  - 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .id  	,  * 
E -> .E + item  	,  ) 
E -> .E + item  	,  - 
E -> .E + item  	,  + 
factor -> .const  	,  ) 
item -> .item * factor  	,  * 
factor -> .const  	,  - 
factor -> .const  	,  + 
factor -> .const  	,  / 

I52
S ->  while ( M B.) { M L }  	,  char id while if int 
S ->  while ( M B.) { M L }  	,  # 
B ->  B.|| M Ba  	,  || 
B ->  B.|| M Ba  	,  ) 

I53
factor -> .( E )  	,  * 
item -> .item / factor  	,  * 
item -> .factor  	,  ; 
item -> .factor  	,  - 
item -> .factor  	,  + 
item -> .factor  	,  / 
factor -> .id  	,  ; 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
E ->  E -.item  	,  ; 
E ->  E -.item  	,  - 
E ->  E -.item  	,  + 
item -> .item * factor  	,  ; 
item -> .item * factor  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  ; 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
item -> .item / factor  	,  ; 
item -> .item / factor  	,  - 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .id  	,  * 
factor -> .const  	,  ; 
factor -> .const  	,  - 
factor -> .const  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 

I54
Bb ->  ! Bb.  	,  || 
Bb ->  ! Bb.  	,  ) 
Bb ->  ! Bb.  	,  && 

I55
S ->  if ( B ).{ M L } N else { M L }  	,  # 
S ->  if ( B ).{ M L }  	,  char id while if int 
S ->  if ( B ).{ M L } N else { M L }  	,  char id while if int 
S ->  if ( B ).{ M L }  	,  # 

I56
Bc ->  E.relop E  	,  || 
factor ->  ( E.)  	,  - 
Bc ->  E.relop E  	,  && 
factor ->  ( E.)  	,  * 
Bc ->  E.relop E  	,  ) 
factor ->  ( E.)  	,  / 
factor ->  ( E.)  	,  + 
relop -> .<=  	,  const ( id 
factor ->  ( E.)  	,  == <= != < > >= 
relop -> .>=  	,  const ( id 
E ->  E.+ item  	,  == <= != < > >= 
relop -> .<  	,  const ( id 
relop -> .>  	,  const ( id 
E ->  E.- item  	,  == <= != < > >= 
relop -> .==  	,  const ( id 
E ->  E.- item  	,  + 
E ->  E.- item  	,  ) 
E ->  E.- item  	,  - 
relop -> .!=  	,  const ( id 
E ->  E.+ item  	,  ) 
E ->  E.+ item  	,  - 
E ->  E.+ item  	,  + 

I57
relop ->  <=.  	,  const ( id 

I58
factor -> .( E )  	,  - 
factor -> .( E )  	,  * 
factor -> .( E )  	,  / 
factor -> .( E )  	,  + 
factor -> .( E )  	,  == <= != < > >= 
item ->  item /.factor  	,  - 
item ->  item /.factor  	,  * 
item ->  item /.factor  	,  / 
item ->  item /.factor  	,  + 
item ->  item /.factor  	,  == <= != < > >= 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  - 
factor -> .id  	,  * 
factor -> .id  	,  / 
factor -> .id  	,  + 
factor -> .id  	,  == <= != < > >= 
factor -> .const  	,  - 
factor -> .const  	,  * 
factor -> .const  	,  / 
factor -> .const  	,  + 

I59
factor ->  id.  	,  ) 
factor ->  id.  	,  - 
factor ->  id.  	,  + 
factor ->  id.  	,  / 
factor ->  id.  	,  * 

I60
factor -> .( E )  	,  * 
Ba -> .Ba && M Bb  	,  && 
Ba -> .Ba && M Bb  	,  || 
Ba -> .Bb  	,  ) 
